

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
                                                    l9933 2D30  
                                                    l9925 4486  
                                                    l8799 48B6  
                                                    l8887 4D44  
                                                    l8975 3A18  
                                                    l8967 3984  
                                                    l8991 3D12  
                                                    l8983 3CE2  
                                                    l8879 4D1A  
                                                    l8895 4D06  
                                                    l9783 3B68  
                                                    l9775 3B36  
                                                    l9767 3B0C  
                                                    l9759 3AE4  
                                                    l9695 23BA  
                                                    l9687 2360  
                                                    l9679 230A  
                                                    l9599 2038  
                                                    l9871 3476  
                                                    l9863 3458  
                                                    l9855 3436  
                                                    l9847 3412  
                                                    l9839 33BC  
                                                    l9919 36BC  
                                                    l9951 2EDC  
                                                    l9943 2E1C  
                                                    l9935 2D88  
                                                    l9927 4180  
                                                    STR_1 10D6  
                                                    STR_2 10B0  
                                                    l8969 39E6  
                                                    l8985 3CF0  
                                                    l8897 4D0A  
                                                    l8889 4CFE  
                                                    l9793 3B90  
                                                    l9777 3B44  
                                                    l9785 3B6E  
                                                    l9769 3B14  
                                                    l9697 23C8  
                                                    l9689 2374  
                                                    l9873 3482  
                                                    l9865 3462  
                                                    l9849 3414  
                                                    l9953 2F04  
                                                    l9945 2E58  
                                                    l9937 2D9C  
                                                    l9929 419E  
                                                    l9961 4312  
                                                    STR_3 10BC  
                                                    STR_4 10C9  
                                                    l8987 3CF6  
                                                    l9971 424C  
                                                    l9795 3BBE  
                                                    l9787 3B7E  
                                                    l9779 3B5A  
                                                    l9891 4070  
                                                    l9883 402E  
                                                    l9699 23CA  
                                                    l9875 3492  
                                                    l9955 2F14  
                                                    l9939 2DAA  
                                                    l9947 2E8C  
                                                    l9963 431E  
                                                    STR_5 10D6  
                                                    STR_6 10C3  
                                                    l8997 3D1E  
                                                    l8989 3D0E  
                                                    l9981 4292  
                                                    l9973 424C  
                                                    l9797 3BCE  
                                                    l9789 3B86  
                                                    l9893 4074  
                                                    l9885 403C  
                                                    l9877 34A2  
                                                    l9949 2EC8  
                                                    l9965 4322  
                                                    STR_7 1031  
                                                    STR_8 1061  
                                                    l9975 4262  
                                                    l9799 3BFC  
                                                    l9895 4092  
                                                    l9887 4048  
                                                    l9879 34B2  
                                                    l9967 432E  
                                                    l9959 42FE  
                                                    l9991 441A  
                                                    l9983 43EC  
                                                    STR_9 108E  
                                                    l9977 4276  
                                                    l9897 45CA  
                                                    l9889 405C  
                                                    l9993 30DA  
                                                    l9969 4332  
                                                    l9985 43EC  
                                                    l9979 428E  
                                                    l9899 45E4  
                                                    l9995 30EE  
                                                    l9987 4402  
                                                    l9997 30FE  
                                                    l9989 4416  
                                                    l9999 3106  
                                                    _LATA 0F82  
                                                    _LATB 0F83  
                                                    _LATC 0F84  
                                                    _LATD 0F85  
                                                    _LATE 0F86  
                                                    u7000 38AE  
                                                    u7001 38AA  
                                                    u7010 38D6  
                                                    u7011 38D2  
                                                    u7020 390C  
                                                    u7100 1B90  
                                                    _PMD0 0EDC  
                                                    u7021 3908  
                                                    u7101 1B8C  
                                                    _PMD1 0EDD  
                                                    u7030 4ABA  
                                                    u7110 1BA2  
                                                    _PMD2 0EDE  
                                                    u7031 4AB6  
                                                    u7111 1B9E  
                                                    _PMD3 0EDF  
                                                    u7040 4514  
                                                    u8000 3B5A  
                                                    u7200 1CEA  
                                                    u7120 1BB2  
                                                    _PMD4 0EE0  
                                                    u7041 4510  
                                                    u8001 3B56  
                                                    u7201 1CE6  
                                                    u7121 1BAE  
                                                    _PMD5 0EE1  
                                                    u7050 452A  
                                                    u8010 3B7E  
                                                    u7210 1CF8  
                                                    u7130 1BEE  
                                                    u7051 4526  
                                                    u8011 3B7A  
                                                    u7211 1CF4  
                                                    u7131 1BEA  
                                                    u8020 3BBE  
                                                    u8100 470C  
                                                    u7300 1E56  
                                                    u7220 1D08  
                                                    u7140 1BFC  
                                                    u7060 1B16  
                                                    u8021 3BBA  
                                                    u8101 4708  
                                                    u7301 1E52  
                                                    u7221 1D04  
                                                    u7141 1BF8  
                                                    u7061 1B12  
                                                    u8030 3BFC  
                                                    u7310 1E66  
                                                    u7230 1D3A  
                                                    u7150 1C6A  
                                                    u7070 1B28  
                                                    u8110 33D4  
                                                    u8031 3BF8  
                                                    u7311 1E62  
                                                    u7231 1D36  
                                                    u7151 1C66  
                                                    u7071 1B24  
                                                    u8111 33D0  
                                                    u8040 3C30  
                                                    u8200 45E4  
                                                    u7400 1F4A  
                                                    u7320 1E82  
                                                    u7240 1D48  
                                                    u7160 1C82  
                                                    u7080 1B38  
                                                    u8120 3408  
                                                    u9000 3070  
                                                    u8041 3C2C  
                                                    u8201 45E0  
                                                    u7401 1F46  
                                                    u7321 1E7E  
                                                    u7241 1D44  
                                                    u7161 1C7C  
                                                    u7081 1B34  
                                                    u9001 306C  
                                        ?_powerSaveEnable 001F  
                                                    u8050 34F2  
                                                    u7410 1F5A  
                                                    u7330 1E92  
                                                    u7250 1D66  
                                                    u7170 1C84  
                                                    u7090 1B7A  
                                                    u8130 3436  
                                                    u8210 3608  
                                                    u9010 307E  
                                                    u8051 34EE  
                                                    u7411 1F56  
                                                    u7331 1E8E  
                                                    u7251 1D62  
                                                    u7091 1B76  
                                                    u8131 3432  
                                                    u9011 307A  
                                                    u7500 2424  
                                                    u8060 3530  
                                                    u7420 1F7A  
                                                    u7340 1EA4  
                                                    u7260 1D9E  
                                                    u7180 1CAC  
                                                    u8140 344A  
                                                    u8220 3626  
                                                    u8300 2D58  
                                                    u9020 30B8  
                                                    u9100 3332  
                                                    u7501 2420  
                                                    u8061 352C  
                                                    u7421 1F76  
                                                    u7341 1EA0  
                                                    u7261 1D9A  
                                                    u7181 1CA8  
                                                    u8141 3446  
                                                    u8125 33FE  
                                                    u8221 3622  
                                                    u9021 30B4  
                                                    u9101 332E  
                                                    u7510 2468  
                                                    u8070 354E  
                                                    u7430 1F8C  
                                                    u7350 1EBA  
                                                    u7270 1DE4  
                                                    u7190 1CCA  
                                                    u8150 3472  
                                                    u8230 364E  
                                                    u8310 2D88  
                                                    u9110 3FE2  
                                                    u9030 30C6  
                                                    u7511 2464  
                                                    u8071 354A  
                                                    u7431 1F88  
                                                    u7351 1EB6  
                                                    u7271 1DE0  
                                                    u7191 1CC6  
                                                    u8151 346E  
                                                    u8231 364A  
                                                    u8215 35FE  
                                                    u8311 2D84  
                                                    u9111 3FDE  
                                                    u9031 30C2  
                                                    u9200 37A6  
                                                    u7600 2606  
                                                    u7520 247A  
                                                    u8080 356E  
                                                    u7440 1FA8  
                                                    u7360 1ED0  
                                                    u7280 1E1A  
                                                    u8160 3492  
                                                    u8240 3678  
                                                    u8320 2DAA  
                                                    u8400 434C  
                                                    u9040 42F2  
                                                    u9120 4010  
                                                    u9201 37A2  
                                                    u7601 2602  
                                                    u7521 2476  
                                                    u8081 356A  
                                                    u7441 1FA4  
                                                    u7361 1ECC  
                                                    u7281 1E16  
                                                    u8161 348E  
                                                    u8241 3674  
                                                    u8321 2DA6  
                                                    u8305 2D4E  
                                                    u8401 4348  
                                                    u9041 42EE  
                                                    u9121 400C  
                                                    u8410 4262  
                                                    u9050 4668  
                                                    u7450 44FC  
                                                    u7610 2624  
                                                    u7530 248A  
                                                    u8090 35BE  
                                                    u7370 1EE4  
                                                    u7290 1E2A  
                                                    u8170 34A2  
                                                    u9130 47B6  
                                                    u8411 425E  
                                                    u9051 4664  
                                                    u7451 44F8  
                                                    u7611 2620  
                                                    u7531 2486  
                                                    u8091 35BA  
                                                    u7371 1EE0  
                                                    u7291 1E26  
                                                    u8171 349E  
                                                    u9131 47B2  
                                                    u6900 3D0E  
                                                    u7460 3DA0  
                                                    u8420 42A6  
                                                    u8180 403C  
                                                    u8500 3156  
                                                    u7700 276E  
                                                    u7620 2644  
                                                    u7540 24CA  
                                                    u7380 1EFE  
                                                    u8260 36B2  
                                                    u8340 2E18  
                                                    u9060 3294  
                                                    u6901 3D0A  
                                                    u7461 3D9C  
                                                    u8421 42A2  
                                                    u8181 4038  
                                                    u8501 3152  
                                                    u7701 276A  
                                                    u7621 2640  
                                                    u7541 24C6  
                                                    u7381 1EFA  
                                                    u8261 36AC  
                                                    u8341 2E14  
                                                    u9061 3290  
                                                    u7470 495E  
                                                    u6830 3ECC  
                                                    u8190 4092  
                                                    u8510 31FA  
                                                    u7630 2656  
                                                    u7550 250A  
                                                    u7710 1FD6  
                                                    u7390 1F38  
                                                    u8270 36B4  
                                                    u8350 2E3C  
                                                    u8430 4402  
                                                    u9070 32A6  
                                                    u7471 495A  
                                                    u6831 3EC8  
                                                    u8191 408E  
                                                    u8511 31F6  
                                                    u7631 2652  
                                                    u7551 2506  
                                                    u7711 1FD2  
                                                    u7391 1F34  
                                                    u8255 368A  
                                                    u8335 2DBE  
                                                    u8431 43FE  
                                                    u9071 32A2  
                                                    u6840 4A98  
                                                    u8520 320C  
                                                    u7640 2684  
                                                    u7560 2580  
                                                    u7480 2402  
                                                    u7800 2274  
                                                    u7720 1FE8  
                                                    u8360 2E58  
                                                    u8336 2DC8  
                                                    u8280 44B8  
                                                    u8600 1224  
                                                    u8440 442E  
                                                    u9080 32CE  
                                                    u6841 4A94  
                                                    u8521 3208  
                                                    u7641 2680  
                                                    u7561 257C  
                                                    u7481 23FE  
                                                    u7801 2270  
                                                    u7721 1FE4  
                                                    u8361 2E54  
                                                    u8337 2DD8  
                                                    u8281 44B4  
                                                    u8601 1220  
                                                    u8441 442A  
                                                    u9081 32CA  
                                                    u6850 4C34  
                                                    u9170 36F8  
                                                    u8530 3226  
                                                    u8450 30EA  
                                                    u7650 269A  
                                                    u7570 25A2  
                                                    u7490 2414  
                                                    u7810 2294  
                                                    u7730 1FF8  
                                                    u8370 2EAC  
                                                    u8290 419E  
                                                    u8610 1236  
                                                    u9090 3302  
                                                    u6851 4C2E  
                                                    u9171 36F4  
                                                    u8531 3222  
                                                    u8451 30E4  
                                                    u7651 2696  
                                                    u7571 259E  
                                                    u7491 2410  
                                                    u7811 2290  
                                                    u7731 1FF4  
                                                    u8355 2E32  
                                                    u8291 419A  
                                                    u8611 1232  
                                                    u9091 32FE  
                                                    u6940 4C48  
                                                    u9180 3732  
                                                    u7900 3A2E  
                                                    u6860 4BC4  
                                                    u8540 3236  
                                                    u8460 30EC  
                                                    u7660 26AE  
                                                    u7580 25CC  
                                                    u7820 22A6  
                                                    u7740 2038  
                                                    u8380 2EC8  
                                                    u8700 14EE  
                                                    u8620 12D6  
                                                    u6941 4C44  
                                                    u9181 372E  
                                                    u7901 3A2A  
                                                    u6861 4BC0  
                                                    u8541 3232  
                                                    u7661 26AA  
                                                    u7581 25C8  
                                                    u7821 22A2  
                                                    u7741 2034  
                                                    u8381 2EC4  
                                                    u8701 14EA  
                                                    u8621 12D2  
                                                    u6870 3968  
                                                    u6918 3D3C  
                                                    u6950 40BC  
                                                    u9190 376C  
                                                    u7910 3A48  
                                                    u8470 30FE  
                                                    u7670 26C8  
                                                    u7590 25F0  
                                                    u7830 22D4  
                                                    u7750 204A  
                                                    u8390 2F04  
                                                    u8710 1518  
                                                    u8630 1362  
                                                    u8550 1100  
                                                    u6871 3964  
                                                    u6919 3D50  
                                                    u6951 40B8  
                                                    u9191 3768  
                                                    u7911 3A44  
                                                    u8471 30FA  
                                                    u7671 26C4  
                                                    u7591 25EC  
                                                    u7831 22D0  
                                                    u7751 2046  
                                                    u8391 2F00  
                                                    u8375 2EA2  
                                                    u8711 1514  
                                                    u8631 135E  
                                                    u8551 10FC  
                                                    u6856 4C36  
                                                    u6928 3F66  
                                                    u6960 40D0  
                                                    u7920 3A6E  
                                                    u8480 3114  
                                                    u7680 2710  
                                                    u7840 22EA  
                                                    u7760 205A  
                                                    u8800 18FE  
                                                    u8720 1660  
                                                    u8640 1394  
                                                    u8560 114A  
                                                    u6929 3F7A  
                                                    u6961 40CC  
                                                    u7921 3A6A  
                                                    u8481 3110  
                                                    u7681 270C  
                                                    u7841 22E6  
                                                    u7761 2056  
                                                    u8801 18FA  
                                                    u8721 165C  
                                                    u8641 1390  
                                                    u8561 1146  
                                                    u6890 3A12  
                                                    u6938 4142  
                                                    u7930 3A8C  
                                                    u8490 3140  
                                                    u7690 2740  
                                                    u7850 22FE  
                                                    u7770 2090  
                                                    u8810 1952  
                                                    u8730 16C6  
                                                    u8650 13D2  
                                                    u8570 115A  
                                                    u6891 3A0E  
                                                    u6939 4156  
                                                    u7931 3A88  
                                                    u8491 313C  
                                                    u7691 273C  
                                                    u7851 22FA  
                                                    u7771 208C  
                                                    u8811 194E  
                                                    u8731 16C2  
                                                    u8651 13CE  
                                                    u8571 1156  
                                                    u6980 4B0C  
                                                    u7940 3AA8  
                                                    u7860 2318  
                                                    u7780 20A0  
                                                    u8820 1A24  
                                                    u8740 170E  
                                                    u8660 145E  
                                                    u8580 1198  
                                                    u8900 2906  
                                                    u6981 4B08  
                                                    u7941 3AA4  
                                                    u7861 2314  
                                                    u7781 209C  
                                                    u8821 1A20  
                                                    u8741 170A  
                                                    u8661 145A  
                                                    u8581 1194  
                                                    u8901 2902  
                                                    u8910 4692  
                                                    u7950 3ACE  
                                                    u6990 389C  
                                                    u7870 2360  
                                                    u7790 221A  
                                                    u8830 1A40  
                                                    u8750 171E  
                                                    u8670 1494  
                                                    u8590 11AA  
                                                    u8911 468E  
                                                    u7951 3ACA  
                                                    u6991 3898  
                                                    u7871 235C  
                                                    u8831 1A3C  
                                                    u8751 171A  
                                                    u8671 1490  
                                                    u8591 11A6  
                                                    u6888 3996  
                                                    u7960 3AF2  
                                                    u7880 238E  
                                                    u8840 1AA6  
                                                    u8760 17B8  
                                                    u8680 14AA  
                                                    u8920 3E5A  
                                                    u6889 39AA  
                                                    u7961 3AEE  
                                                    u7881 238A  
                                                    u8841 1AA0  
                                                    u8761 17B4  
                                                    u8681 14A6  
                                                    u8921 3E56  
                                                    u6978 40F4  
                                                    u7970 3B0C  
                                                    u7890 23C8  
                                                    u8850 1AA8  
                                                    u8770 1806  
                                                    u8690 14E0  
                                                    u8930 3E8A  
                                                    u6979 410E  
                                                    u7971 3B08  
                                                    u7891 23C4  
                                                    u7795 2210  
                                                    u8771 1802  
                                                    u8691 14DC  
                                                    u8931 3E86  
                                                    u7980 3B26  
                                                    u8860 1ABC  
                                                    u8780 18B6  
                                                    u8940 2F38  
                                                    u7981 3B22  
                                                    u8861 1AB8  
                                                    u8781 18B2  
                                                    u8941 2F34  
                                                    u7990 3B44  
                                                    u8790 18F0  
                                                    u8870 27AA  
                                                    u8950 2F46  
                                                    u7991 3B40  
                                                    u8791 18EC  
                                                    u8871 27A6  
                                                    u8951 2F42  
                                                    u8880 27FA  
                                                    u8960 2FA2  
                                                    u8881 27F6  
                                                    u8961 2F9E  
                                                    u8890 281A  
                                                    u8970 2FF8  
                                                    u8891 2816  
                                                    u8971 2FF4  
                                                    u8980 3042  
                                                    u8981 303E  
                                                    u8990 3060  
                                                    u8991 305C  
                                                    _WPUA 0F0B  
                                                    _WPUB 0F13  
                                                    _WPUC 0F1B  
                                                    _WPUD 0F20  
                                                    _WPUE 0F28  
                                 ??_wr2RegCompleteHandler 0011  
                                        ??_I2C1_MasterFsm 0013  
                                           _EUSART2_Write 4BB2  
                               ??_I2C1_CallbackReturnStop 0011  
                                                    abs@a 000A  
                                                    _dbuf 012A  
                                                    _labs 4180  
                                                    _main 41E6  
                                                    _dtoa 30DA  
                                                    _prec 0059  
                                         _TMR0_StartTimer 4D5C  
                                                    pad@i 001D  
                                                    pad@p 001A  
                                                    fsr1h 0FE2  
                                                    fsr2h 0FDA  
                                                    indf2 0FDF  
                                                    fsr1l 0FE1  
                                                    pad@w 001F  
                                                    fsr2l 0FD9  
                                                    btemp 005C  
                                       MCP9808_Read@pdata 001C  
                                           ___fpclassifyf 35C8  
                                                    prodh 0FF4  
                                                    prodl 0FF3  
                                                    start 0064  
                                        ??_I2C1_SetBuffer 0008  
                                         ___fldiv@new_exp 0065  
                                         ??_configRNBD451 00CB  
                                        ?_readAndSendTemp 00CB  
                                            ___param_bank 0000  
                                ??_RNBD451powerSaveEnable 0004  
                           I2C1_CallbackReturnStop@funPtr 000F  
                                                   ??_abs 000C  
                                                   ??_pad 001C  
                                 __end_of_TMR0_Initialize 4A18  
                          ??_TMR0_DefaultInterruptHandler 0001  
                                         ?_FVR_Initialize 0001  
                           __end_of_OSCILLATOR_Initialize 4BE2  
                                                   l10001 3114  
                                                   l10011 3162  
                                                   l10003 3130  
                                                   l10021 31B8  
                                                   l10013 316A  
                                                   l10005 3140  
                                                   l10031 320C  
                                                   l10023 31BE  
                                                   l10015 3176  
                                                   l10007 3146  
                                                   l10111 12F0  
                                                   l10103 128A  
                                                   l10033 3226  
                                                   l10025 31C4  
                                                   l10017 3180  
                                                   l10009 3156  
                                                   l10201 183C  
                                                   l10121 13E6  
                                                   l10113 1324  
                                                   l10105 12A4  
                                                   l10035 3236  
                                                   l10019 3186  
                                                   l10027 31E0  
                                                   l10211 190E  
                                                   l10203 18B6  
                                                   l10131 149C  
                                                   l10123 141A  
                                                   l10115 1362  
                                                   l10051 1104  
                                                   l10043 10DC  
                                                   l10037 323C  
                                                   l10029 31FA  
                                                   l10221 1934  
                                                   l10213 1912  
                                                   l10205 18D6  
                                                   l10141 14CE  
                                                   l10133 14AA  
                                                   l10125 1422  
                                                   l10117 1394  
                                                   l10109 12EA  
                                                   l10061 115A  
                                                   l10053 1128  
                                                   l10045 10E2  
                                                   l10301 2876  
                                                   l10039 324C  
                                                   l10231 1968  
                                                   l10223 193A  
                                                   l10215 1918  
                                                   l10207 18F0  
                                                   l10143 14E0  
                                                   l10151 1520  
                                                   l10135 14B6  
                                                   l10119 13D2  
                                                   l10071 11AA  
                                                   l10063 1166  
                                                   l10055 1132  
                                                   l10047 10F2  
                                                   l10303 2886  
                                                   l10233 196E  
                                                   l10217 1920  
                                                   l10209 18FE  
                                                   l10225 1940  
                                                   l10241 1A06  
                                                   l10161 1608  
                                                   l10153 1528  
                                                   l10145 14EE  
                                                   l10137 14C0  
                                                   l10129 1462  
                                                   l10081 11DE  
                                                   l10073 11AE  
